rank,song_title,artist,year
1,I Wish I Was a Punk Rocker (With Flowers in My Hair),Sandi Thom,2006
2,Flaunt It,TV Rock feat. Seany B,2006
3,Hips Don't Lie,Shakira feat. Wyclef Jean,2006
4,SexyBack,Justin Timberlake,2006
5,I Don't Feel Like Dancin',Scissor Sisters,2006
6,This Time I Know it's for Real,Young Divas,2006
7,Forever Young,Youth Group,2006
8,Wasabi,Lee Harding,2006
9,Who Knew,Pink,2006
10,Promiscuous,Nelly Furtado feat. Timbaland,2006
11,Night of My Life,Damien Leith,2006
12,Love Generation,Bob Sinclar feat. Gary Pine,2006
13,SOS,Rihanna,2006
14,You Raise Me Up,Westlife,2006
15,Goodbye My Lover,James Blunt,2006
16,Crazy,Gnarls Barkley,2006
17,Buttons,The Pussycat Dolls feat. Snoop Dogg,2006
18,"Black Fingernails, Red Wine",Eskimo Joe,2006
19,Unfaithful,Rihanna,2006
20,Run It!,Chris Brown feat. Juelz Santana,2006
21,Maneater,Nelly Furtado,2006
22,Mistake,Stephanie McIntosh,2006
23,Irreplaceable,Beyonce,2006
24,Beep,The Pussycat Dolls feat. Will.i.am,2006
25,U + Ur Hand,Pink,2006
26,Smack That,Akon feat. Eminem,2006
27,London Bridge,Fergie,2006
28,So Sick,Ne-Yo,2006
29,Stickwitu,The Pussycat Dolls,2006
30,Temperature,Sean Paul,2006
31,Pump It,Black Eyed Peas,2006
32,Call Me When You're Sober,Evanescence,2006
33,What's Left of Me,Nick Lachey,2006
34,Ain't No Other Man,Christina Aguilera,2006
35,My Love,Justin Timberlake feat. T.I.,2006
36,My Humps,Black Eyed Peas,2006
37,Watching You,Rogue Traders,2006
38,Hung Up,Madonna,2006
39,Stupid Girls,Pink,2006
40,Light Surrounding You,Evermore,2006
41,Together We Are One,Delta Goodrem,2006
42,When it All Falls Apart,The Veronicas,2006
43,Lift,Shannon Noll,2006
44,Running,Evermore,2006
45,Push the Button,Sugababes,2006
46,When I'm Gone,Eminem,2006
47,Rock This Party (Everybody Dance Now),"Bob Sinclar \& Cutee B feat. Dollarman, Big Ali \& Makedah",2006
48,Everything I'm Not,The Veronicas,2006
49,Maybe Tonight,Kate DeAraugo,2006
50,I Write Sins Not Tragedies,Panic! at the Disco,2006
51,Don't Give Up,Shannon Noll \& Natalie Bassingthwaighte,2006
52,Just Feel Better,Santana feat. Steven Tyler,2006
53,Far Away,Nickelback,2006
54,Dani California,Red Hot Chili Peppers,2006
55,I Don't Need a Man,The Pussycat Dolls,2006
56,"Taller, Stronger, Better",Guy Sebastian,2006
57,Sarah,Eskimo Joe,2006
58,Because of You,Kelly Clarkson,2006
59,Lonely,Shannon Noll,2006
60,Gasolina,Daddy Yankee,2006
61,The Saints Are Coming,U2 and Green Day,2006
62,Me \& U,Cassie,2006
63,L.O.V.E.,Ashlee Simpson,2006
64,If it's Lovin' That You Want,Rihanna,2006
65,Nasty Girl,"The Notorious B.I.G. feat. Diddy, Nelly, Jagged Edge \& Avery Storm",2006
66,Faded,Kate DeAraugo,2006
67,Wind it Up,Gwen Stefani,2006
68,Hurt,Christina Aguilera,2006
69,Joker \& the Thief,Wolfmother,2006
70,When You Were Young,The Killers,2006
71,Welcome to the Black Parade,My Chemical Romance,2006
72,Happenin' All Over Again,Young Divas,2006
73,Moonshine,Savage feat. Akon,2006
74,For You I Will (Confidence),Teddy Geiger,2006
75,Wisemen,James Blunt,2006
76,Fergalicious,Fergie feat. Will.i.am,2006
77,Stars Are Blind,Paris Hilton,2006
78,Sorry,Madonna,2006
79,Over My Head (Cable Car),The Fray,2006
80,Window Shopper,50 Cent,2006
81,Grillz,"Nelly feat. Paul Wall, Ali \& Gipp",2006
82,Thunder in My Heart Again,Meck feat. Leo Sayer,2006
83,I'm Not Missing You,Stacie Orrico,2006
84,You Give Me Something,James Morrison,2006
85,These Boots Are Made for Walkin',Jessica Simpson,2006
86,Miss Murder,AFI,2006
87,Confessions of a Broken Heart (Daughter to Father),Lindsay Lohan,2006
88,Ugly,Sugababes,2006
89,Don't Forget About Us,Mariah Carey,2006
90,Beat of My Heart,Hilary Duff,2006
91,Listen to Your Heart,DHT feat. Edmee,2006
92,Come to Me,P. Diddy feat. Nicole Scherzinger,2006
93,Yo (Excuse Me Miss),Chris Brown,2006
94,We Are the Champions (Ding a Dang Dong),Crazy Frog,2006
95,Breaking Free,"Cast of ""High School Musical\",2006
96,Not Ready to Make Nice,Dixie Chicks,2006
97,But it's Better if You Do,Panic! at the Disco,2006
98,Deja Vu,Beyonce feat. Jay-Z,2006
99,Savin' Me,Nickelback,2006
100,All I Hear,Kate Alexa,2006
